,seq_len,d_model,dtype,implementation,forward_ms,backward_ms,tot_ms,peak_memory_mb
141,32768,128,torch.float32,flash_attention_triton,12.537417003086635,211.41197204589844,223.94938904898507,448.5
142,32768,128,torch.bfloat16,attention_pytorch,31.114922205607098,62.81625747680664,93.93117968241374,14672.56298828125
143,32768,128,torch.bfloat16,flash_attention_triton,8.379857410084117,96.97996520996094,105.35982262004505,360.5
144,65536,16,torch.float32,attention_pytorch,OOM,OOM,OOM,OOM
145,65536,16,torch.float32,flash_attention_triton,6.564790861947196,55.92678451538086,62.491575377328054,316.75
146,65536,16,torch.bfloat16,attention_pytorch,OOM,OOM,OOM,OOM
147,65536,16,torch.bfloat16,flash_attention_triton,5.212785773807102,53.74156951904297,58.95435529285007,294.75
148,65536,32,torch.float32,attention_pytorch,OOM,OOM,OOM,OOM
149,65536,32,torch.float32,flash_attention_triton,10.379150178697374,98.91327667236328,109.29242685106065,360.75
150,65536,32,torch.bfloat16,attention_pytorch,OOM,OOM,OOM,OOM
151,65536,32,torch.bfloat16,flash_attention_triton,6.009535998106003,105.39008331298828,111.39961931109428,316.75
152,65536,64,torch.float32,attention_pytorch,OOM,OOM,OOM,OOM
153,65536,64,torch.float32,flash_attention_triton,18.984346008300783,175.8699493408203,194.8542953491211,448.75
154,65536,64,torch.bfloat16,attention_pytorch,OOM,OOM,OOM,OOM
155,65536,64,torch.bfloat16,flash_attention_triton,9.038950347900391,208.84889221191406,217.88784255981446,360.75
156,65536,128,torch.float32,attention_pytorch,OOM,OOM,OOM,OOM
157,65536,128,torch.float32,flash_attention_triton,45.576704025268555,805.4343872070312,851.0110912322998,624.75
158,65536,128,torch.bfloat16,attention_pytorch,OOM,OOM,OOM,OOM
159,65536,128,torch.bfloat16,flash_attention_triton,31.318698247273762,374.41229248046875,405.7309907277425,448.75
